basin_id,NSE_LSTM_135,NSE_CNN_LSTM_135,p_mean,pet_mean,p_seasonality,frac_snow,aridity,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing,geol_1st_class,glim_1st_class_frac,geol_2nd_class,glim_2nd_class_frac,carbonate_rocks_frac,geol_porostiy,geol_permeability,q_mean,runoff_ratio,slope_fdc,baseflow_index,stream_elas,q5,q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,hfd_mean,huc_02,gauge_name,soil_depth_pelletier,soil_depth_statsgo,soil_porosity,soil_conductivity,max_water_content,sand_frac,silt_frac,clay_frac,water_frac,organic_frac,other_frac,gauge_lat,gauge_lon,elev_mean,slope_mean,area_gages2,area_geospa_fabric,frac_forest,lai_max,lai_diff,gvf_max,gvf_diff,dom_land_cover_frac,dom_land_cover,root_depth_50,root_depth_99
2051500,0.576408272,0.658324797,3.190273785,2.976969035,0.120039306,0.052551497,0.933139046,23.25,1.159600998,jja,260.85,4.612732095,son,Metamorphics,0.581439835,Acid plutonic rocks,0.346672892,0,0.0114,-14.0727,0.820122283,0.257069562,1.50590977,0.469506285,1.270925467,0.051373103,2.774147576,13.9,1.878378378,90.9,15.15,0,164.35,3,"MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",1.096698113,1.500000015,0.451511689,0.730584077,0.671515642,27.7843376,22.04164439,37.93122091,0,0,0,36.71681,-77.83166,113.4,6.85615,1428.71,1432.41,0.9081,4.907576012,3.672039237,0.854645475,0.325520228,0.616568024,    Mixed Forests,0.223064566,2.078484074
2108000,-0.124303493,0.819603732,3.810368241,3.207837536,0.275438917,0.009281926,0.841870741,21.2,1.288753799,jja,261.05,4.772394881,son,Unconsolidated sediments,0.931107646,Carbonate sedimentary rocks,0.068892354,0.068892354,0.209,-12.9173,1.1255423,0.295389377,1.771085528,0.500014585,1.95289241,0.045206496,3.660167304,8.65,5.766666667,92.7,16.12173913,0,175.45,3,"NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC",29.43752759,1.500000015,0.409908983,2.972384238,0.599144559,62.16134105,18.70369867,15.21899388,0,0.411204927,3.487812806,34.82889,-77.83222,31.61,3.14028,1569.48,1550.74,0.4232,2.637028498,1.982284258,0.718475187,0.315517397,0.64419068,    cropland/natural vegetation mosaic,0.178309709,1.566019388
2196000,0.780630269,0.690831498,3.324466804,3.905832923,-0.016823088,0.014697823,1.174874996,22.45,1.197333333,djf,261.5,4.842592593,son,Metamorphics,0.820199338,Acid plutonic rocks,0.137584165,0,0.0141,-14.0784,0.573991447,0.172656694,1.109697967,0.323145981,3.364532587,0.006427477,2.223559478,32,2.735042735,169.15,17.34871795,0,152.55,3,"STEVENS CREEK NEAR MODOC, SC",1.312935323,1.368780499,0.457560712,0.756915954,0.616410489,24.29309174,37.50825033,32.80729352,0,0,2.662367687,33.7293,-82.18179,142.19,7.2448,1408.38,1408.7,0.8727,4.767695046,3.233098395,0.831350353,0.223176769,0.590810227,    Mixed Forests,,
2231000,0.332415991,0.432743041,3.719431896,3.404872621,0.41435934,0.000235918,0.91542814,20.9,1.247761194,jja,252.65,5.156122449,mam,Unconsolidated sediments,0.93911029,Siliciclastic sedimentary rocks,0.060707547,0,0.2217,-13.0101,0.760262707,0.204402911,1.416711352,0.43557826,2.584760002,0.032184971,2.865861755,31.15,8.774647887,146.65,26.1875,0,191.9,3,"ST. MARYS RIVER NR MACCLENNY, FLA.",48.93482528,1.500000015,0.44265819,6.20428566,0.711252876,72.56257818,9.184591914,7.058762218,0.195359754,10.94283177,0,30.35885,-82.0815,38.71,2.187,1748.37,1857.37,0.9529,4.252831577,2.068181253,0.792546022,0.091897363,0.52305775,    Woody Savannas,0.180595722,2.301808536
2314500,0.128396061,0.326174792,3.651924709,3.477918275,0.269695206,0.00024965,0.95235213,22.3,1.24929972,jja,259.35,5.282077393,mam,Unconsolidated sediments,0.999496119,Water bodies,0.000503881,0,0.2543,-11.7986,0.597203342,0.163531121,1.949279475,0.585453008,2.392996194,0.008837321,2.363983415,25.75,22.39130435,142.65,66.34883721,0,180.9,3,"SUWANNEE RIVER AT US 441, AT FARGO, GA",49.35549208,1.500000015,0.460463657,6.244149799,0.736503071,69.06050547,9.49681068,7.060898107,0,14.21319165,0,30.68056,-82.56056,42.05,1.56449,3322.15,2808.45,0.9741,4.758160594,2.42066749,0.826093239,0.093829071,0.57884542,    Evergreen Broadleaf Forest,,
2315500,0.130535362,0.407718439,3.667278576,3.708536345,0.277035736,0.000242633,1.011250241,21.05,1.260479042,jja,249.65,5.018090452,mam,Unconsolidated sediments,0.866708418,Siliciclastic sedimentary rocks,0.132503555,0,0.2452,-12.269,0.592680943,0.161613286,1.751108832,0.571318502,3.049390965,0.008771575,2.598778312,27.75,26.42857143,148.05,63,0,179.7,3,"SUWANNEE RIVER AT WHITE SPRINGS, FLA.",49.48298899,1.500000015,0.445258535,5.919934215,0.713497755,71.20987167,9.801372895,7.50969086,0.156882262,11.16097883,0,30.32578,-82.73818,39.99,2.02123,6136.26,5915.63,0.9266,4.820207649,2.400555376,0.82740955,0.088726278,0.523680646,    Evergreen Broadleaf Forest,,
2350900,0.572786481,0.760164198,3.635820671,3.156484257,-0.050833315,0.001767718,0.868162801,22.1,1.238095238,djf,269.05,5.291052114,son,Unconsolidated sediments,0.911789317,Siliciclastic sedimentary rocks,0.076778876,0.010165332,0.2325,-12.5837,0.95061719,0.261458767,1.668211263,0.622683344,1.911898861,0.134773852,2.813762604,3.15,3,43.35,11.71621622,0,162.3,3,"KINCHAFOONEE CREEK NEAR DAWSON, GA",1.196635121,1.500000015,0.406461771,2.991529071,0.599086314,64.54191974,16.854672,18.61811524,0,0,0,31.76444,-84.25333,139.77,6.74759,1365.12,1365.59,0.3941,3.233226824,2.264989101,0.728975209,0.258408939,0.786239606,    Woody Savannas,0.167882773,1.710750257
2361000,0.566581309,0.269397252,3.958042437,3.290583162,-0.035943093,0.001512442,0.831366317,21.4,1.222857143,djf,262.95,5.037356322,son,Unconsolidated sediments,0.724140834,Siliciclastic sedimentary rocks,0.21960592,0,0.1628,-14.2703,1.214117336,0.306746922,1.521788714,0.567095277,1.518807335,0.141718219,3.471547072,5.35,2.547619048,55.3,12.71264368,0,164.35,3,"CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.",3.890288501,1.500000015,0.408211546,2.97038735,0.613367057,63.35998752,18.19097731,18.42505777,0,0,0,31.34295,-85.61049,117.14,8.27039,1781.61,1779.3,0.4408,2.974113056,2.133473151,0.718239357,0.272116451,0.847737576,    Woody Savannas,0.164080294,1.68285524
2363000,0.813350104,0.625992951,3.960396988,4.171311253,-0.056416304,0.002655656,1.053255839,22.85,1.199475066,mam,269.8,5.114691943,son,Unconsolidated sediments,0.998605882,Siliciclastic sedimentary rocks,0.001393744,0,0.2022,-13.169,1.084461805,0.27382654,1.978190539,0.494044553,1.733570419,0.037857743,3.516984289,11.7,3.9,111.55,17.99193548,0,163,3,PEA RIVER NEAR ARITON AL,3.628460687,1.500000015,0.415416454,2.624152502,0.597949805,58.04609929,21.61303108,16.70618395,0,0.336284989,3.248939805,31.59489,-85.783,135.39,7.57689,1292.51,1292.62,0.635,3.791460863,2.76864162,0.774037909,0.283771537,0.871291649,    Woody Savannas,0.171583752,1.790095845
2371500,0.855715736,0.821201019,3.969983573,3.147583012,-0.045316595,0.00401714,0.792845349,22.4,1.188328912,djf,264.55,4.991509434,son,Unconsolidated sediments,0.980385221,Carbonate sedimentary rocks,0.011947483,0.011947483,0.2036,-13.1163,1.153419362,0.290535046,1.834661026,0.523492856,1.486906495,0.064344223,4.049901119,10.1,3.960784314,102.15,20.02941176,0,164.7,3,CONECUH RIVER AT BRANTLEY AL,5.055681818,1.500000015,0.420600746,2.110549983,0.555049986,50.0424856,21.5632807,16.63241883,0,0.240425046,11.46526961,31.5735,-86.25162,125.86,7.42604,1292.79,1257.42,0.6862,4.165486374,2.972156698,0.792318914,0.259565777,0.789594918,    Woody Savannas,0.177476136,1.828508002
2372250,0.83376741,0.770079582,3.983117043,3.144459986,-0.05689921,0.003475999,0.789447047,22.65,1.217741935,djf,263.65,4.993371212,son,Unconsolidated sediments,0.984187427,Carbonate sedimentary rocks,0.015812573,0.015812573,0.2051,-12.9898,1.222512477,0.306923564,1.668065193,0.507875007,1.57345359,0.070499112,4.144493249,9.2,3.538461538,91.85,14.93495935,0,159.7,3,PATSALIGA CREEK NEAR BRANTLEY AL,6.172392255,1.500000015,0.415416335,2.547808131,0.586147436,56.65548832,23.10529791,15.33582641,0,0,4.874723358,31.59627,-86.40552,122.94,7.29973,1145.22,1145.56,0.7608,4.244446673,3.020283295,0.799280965,0.257429146,0.88433214,    Woody Savannas,0.170410107,1.780967502
2472000,0.782474945,0.81237249,4.158402464,3.167661807,-0.163583172,0.006014722,0.761749695,23.2,1.211488251,djf,259.85,4.861552853,son,Unconsolidated sediments,0.903489166,Carbonate sedimentary rocks,0.096510834,0.096510834,0.2287,-12.0405,1.326192175,0.318918668,1.185524687,0.406862412,2.691424001,0.110450293,5.535210068,30.2,4.081081081,125.3,15.76100629,0,152.95,3,"LEAF RIVER NR COLLINS, MS",12.31992551,1.500000015,0.439656583,1.023221933,0.645530193,37.81467283,31.75594823,29.05431532,0,0,1.339836786,31.70694,-89.40694,123.24,6.76654,1927.13,1927.67,0.6696,4.809203602,3.299962448,0.829551427,0.214407129,0.670563065,    Mixed Forests,0.220350676,2.169394146
2479300,0.646370782,0.69315444,4.618568104,3.213012129,0.01008665,0.000741287,0.695672783,20.5,1.198830409,djf,247.9,4.744497608,mam,Unconsolidated sediments,1,,0,0,0.2367,-12.4162,1.771995435,0.383667707,1.256561817,0.507678142,1.637319767,0.307906728,6.607165212,12.55,3.217948718,34,10.625,0,162.4,3,"RED CREEK AT VESTRY, MS",34.92307692,1.500000015,0.42510289,2.040442244,0.617727034,51.61955518,30.45565076,17.83065318,0.194983538,0,0,30.73611,-88.78111,65.19,5.84957,1144.2,1153.42,0.8895,4.636248854,2.770273658,0.812993083,0.148993865,0.637626278,    Woody Savannas,0.176696024,2.144672943
2479560,0.700597669,0.732302097,4.649990418,3.185097139,-0.024360522,0.000888184,0.684968538,20.1,1.292604502,djf,247.05,4.882411067,son,Unconsolidated sediments,1,,0,0,0.2379,-12.3745,1.768435023,0.380309391,1.594108039,0.494979431,1.792170676,0.196825575,6.389260981,11.8,3.6875,73.55,11.14393939,0,159.1,3,ESCATAWPA RIVER NEAR AGRICOLA MS,30.44175716,1.500000015,0.42102923,2.298826722,0.626086381,54.73792918,28.2615551,16.87273044,0,0,0,30.80908,-88.45863,64.68,6.14661,1454.33,1455.83,0.8849,4.447172661,2.670800374,0.803758745,0.15662867,0.7914111,    Woody Savannas,0.174224699,1.90059185
3069500,0.578984856,0.711304552,4.073518138,2.446327611,0.068516371,0.19464463,0.60054418,13.15,1.163716814,jja,190.2,2.834575261,son,Siliciclastic sedimentary rocks,0.859052474,Carbonate sedimentary rocks,0.138111209,0.138111209,0.168,-14.8012,2.448185653,0.601000307,1.797236022,0.474430153,1.577289216,0.13439465,8.245507049,6.45,1.535714286,80.2,10.55263158,0,165.75,5,"CHEAT RIVER NEAR PARSONS, WV",1.07180757,0.979106582,0.454406493,1.105582964,0.407023627,27.92275461,47.43425335,17.65308461,0,0,6.980664863,39.12288,-79.68117,961.46,63.79304,1856.85,1853.2,0.9408,4.725590864,4.12217043,0.875594119,0.491650008,0.963433053,    Deciduous Broadleaf Forest,0.191284735,2.002936013
3164000,0.504048896,0.446522942,3.740510609,2.668293854,0.101946052,0.083995897,0.713350163,19.7,1.172619048,mam,235.4,3.966301601,son,Metamorphics,0.720980819,Acid plutonic rocks,0.200737153,0,0.0225,-14.0123,1.545479201,0.413173324,1.380941382,0.690426959,2.056072301,0.445940705,3.736886997,1.65,1.375,2.75,6.875,0,174.5,5,"NEW RIVER NEAR GALAX, VA",1.044690164,1.407256425,0.438833683,1.399941418,0.610181699,40.98691384,37.45518223,21.52675625,0,0,0,36.64735,-80.97897,766.6,45.80251,2952.74,2963.7,0.9348,4.622543234,3.809423087,0.85271197,0.411461621,0.684223332,    Deciduous Broadleaf Forest,0.18727402,1.847663213
3182500,0.709481087,0.700071311,3.55233128,2.51935243,0.037523012,0.170253081,0.709211003,17.7,1.164473684,mam,212.8,3.219364599,son,Siliciclastic sedimentary rocks,0.866232228,Carbonate sedimentary rocks,0.096810833,0.096810833,0.1711,-14.9304,1.672218228,0.470738255,1.909879456,0.451749432,1.358595519,0.068469773,6.004548142,12.6,1.8,110.85,14.58552632,0,161.8,5,"GREENBRIER RIVER AT BUCKEYE, WV",1.121256039,0.920461239,0.453842923,1.169191412,0.385822585,30.03537253,48.01093826,16.89598847,0,0,4.366649497,38.18595,-80.13062,934.51,59.7077,1364.97,1364.86,0.9922,4.78690397,4.16475596,0.874162207,0.48408969,0.996738323,    Deciduous Broadleaf Forest,0.190195701,2.001304671
3213700,0.761739376,0.812948972,3.475412731,2.612382957,0.10480716,0.07309548,0.751675602,18.1,1.152866242,jja,222.3,3.386138614,son,Siliciclastic sedimentary rocks,0.984140621,Mixed sedimentary rocks,0.010590112,0.005269266,0.1735,-15.4761,1.132436016,0.325842167,1.849264789,0.560447907,1.875423939,0.120055788,3.569389739,7.25,1.907894737,75.35,13.82568807,0,176.4,5,"TUG FORK AT WILLIAMSON, WV",1.023604554,1.031989533,0.440136455,1.56730564,0.428669273,39.53702166,37.86266527,17.4316345,0,0,3.775823657,37.67316,-82.28014,611.92,37.9826,2425.06,2431.37,0.9792,5.006928751,4.524570597,0.880496661,0.550141115,0.998970412,    Deciduous Broadleaf Forest,0.189989704,1.999485206
3237500,0.511051677,0.687705725,3.226532512,2.552859192,0.060616662,0.078710402,0.791208265,20.8,1.139726027,mam,239.5,3.736349454,son,Mixed sedimentary rocks,0.646418702,Carbonate sedimentary rocks,0.215456675,0.215456675,0.1088,-15.4558,1.189695216,0.368722525,1.354171335,0.301729363,1.610598447,0.006096868,5.072594108,35.8,2.182926829,164.4,15.29302326,0,159.4,5,Ohio Brush Creek near West Union OH,4.26030085,1.301967423,0.470709503,0.599793128,0.586385256,14.54224207,48.24565485,30.80677874,0,0,6.348817472,38.80368,-83.42102,272.36,14.22302,1003.21,1001.42,0.5206,2.996646651,2.569785494,0.7611211,0.444266573,0.900924035,    cropland/natural vegetation mosaic,0.18099076,1.549537983
3281500,0.789829114,0.866687013,3.801241615,2.671624189,0.041789963,0.044067881,0.702829354,19.5,1.185410334,mam,236.5,3.867538839,son,Siliciclastic sedimentary rocks,0.990075438,Unconsolidated sediments,0.009924562,0,0.1378,-16.1537,1.420856151,0.373787382,1.704948805,0.409674322,1.949819655,0.017302326,5.204007346,18.85,2.312883436,126.45,14.78947368,0.001505818,158.75,5,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",1.094104724,1.012923557,0.460345086,0.887002972,0.477285125,24.9496483,50.42441817,24.93625335,0,0,0,37.47981,-83.67519,376.49,21.8686,1838.22,1836.71,0.9654,5.204473621,4.700807553,0.89217853,0.544715297,0.978481972,    Deciduous Broadleaf Forest,0.18978482,1.989240986
3300400,0.812451312,0.817900559,3.457906913,2.700828912,0.011870119,0.053766408,0.781058883,21.45,1.208450704,mam,248.5,4.141666667,son,Mixed sedimentary rocks,0.796357745,Carbonate sedimentary rocks,0.195243528,0.195243528,0.1084,-15.5792,1.366464934,0.395171116,1.398964966,0.288199325,2.097366322,0.001196645,6.520848536,33.05,2.24829932,161.2,17.24064171,0.003148528,157.4,5,"BEECH FORK AT MAUD, KY",1.228267297,0.929417455,0.475480234,0.450375911,0.372513747,8.183858245,38.34472831,33.88757839,0,0,19.75558008,37.83284,-85.29607,254.43,9.33197,1128.58,1128.54,0.4901,3.208154088,2.664235959,0.765662216,0.411730711,0.857701637,    cropland/natural vegetation mosaic,0.180083325,1.504166238
3604000,0.581254109,0.603530108,4.350184805,2.964370637,-0.13423566,0.025599076,0.681435564,21.9,1.255014327,mam,249,4.623955432,son,Siliciclastic sedimentary rocks,0.752180992,Carbonate sedimentary rocks,0.219200661,0.219200661,0.1097,-15.3696,1.691097009,0.388741418,1.150907726,0.567560716,1.449055622,0.387066456,4.396570071,6.6,1.783783784,6.9,7.263157895,0,160.15,6,"BUFFALO RIVER NEAR FLAT WOODS, TN",1.109929078,1.500000015,0.471847063,0.658551463,0.702848331,15.99813457,55.86264814,28.20428502,0,0,0,35.49591,-87.8328,269.53,10.29605,1163.03,1163.35,0.8342,3.981007592,3.372219091,0.809738429,0.424238292,0.541456499,    Deciduous Broadleaf Forest,0.186930574,1.790219793
4024430,0.443447239,0.499047098,2.233154004,2.011562724,0.682954738,0.160866759,0.900772056,22.25,1.332335329,jja,261.25,5.107526882,djf,Siliciclastic sedimentary rocks,0.640746401,Basic volcanic rocks,0.316238335,0,0.1771,-13.3583,0.80300631,0.359583938,1.294472733,0.464912934,1.301335115,0.103131707,3.156727027,21.25,3.728070175,83.3,17.91397849,0,204.2,4,"NEMADJI RIVER NEAR SOUTH SUPERIOR, WI",34.95425532,1.500000015,0.462371799,1.347702704,0.71358548,48.43114603,21.11029835,21.54892439,0,8.63724772,0,46.63327,-92.09408,343.48,6.93316,1091.25,1094.55,0.9961,4.812078908,4.315755062,0.871377272,0.536352906,0.441343739,    cropland/natural vegetation mosaic,0.204755335,1.907119946
4027000,0.593316675,0.777175965,2.423422313,2.052686804,0.459768532,0.235000085,0.84701985,18.95,1.199367089,jja,240.2,3.803642122,mam,Siliciclastic sedimentary rocks,0.349075277,Basic volcanic rocks,0.220100736,0,0.0963,-13.9437,0.849859362,0.350685622,0.988985926,0.508959239,1.532043262,0.15405791,3.020743335,14.05,4.014285714,25.2,11.2,0,195.7,4,"BAD RIVER NEAR ODANAH, WI",24.22424242,1.500000015,0.4255295,1.53489496,0.625443214,50.65984901,28.39837535,20.36084888,0,0,22.18722649,46.48661,-90.6963,425.75,9.36771,1619.85,1547.15,0.9959,5.171131748,4.659475141,0.897480744,0.546740232,0.494047413,    Mixed Forests,0.217832861,2.107119768
4045500,0.805934191,0.752110062,2.564099932,2.793217604,0.143003213,0.300079815,1.089355984,15.95,1.172794118,son,214.05,3.643404255,mam,Carbonate sedimentary rocks,0.693629564,Siliciclastic sedimentary rocks,0.253162857,0.693629564,0.0797,-13.215,1.080908761,0.42155485,1.273805854,0.641211601,0.874036151,0.288271041,3.47975177,2,8,3.2,10.66666667,0,191.7,4,"TAHQUAMENON RIVER NEAR PARADISE, MI",38.2546324,1.494518855,0.591014023,6.225620393,0.871265667,43.99131998,5.524145668,3.455282282,0,39.37270615,7.605354946,46.57502,-85.26955,236.77,6.40846,1909.59,1967.44,0.982,4.703177699,3.91809303,0.867085121,0.414174894,0.965990118,    Mixed Forests,0.247740656,2.375458516
4056500,0.823509677,0.654022783,2.396021903,2.035150418,0.208487829,0.277927594,0.849387234,17.05,1.192307692,son,224.4,3.780960404,mam,Carbonate sedimentary rocks,0.757852576,Siliciclastic sedimentary rocks,0.183082225,0.757852576,0.0767,-12.8981,1.101840785,0.459862568,1.050671984,0.714605787,1.023994846,0.382862675,2.956596798,0.6,6,0,0,0,189.6,4,"MANISTIQUE RIVER NEAR MANISTIQUE, MI",42.70918678,1.490581162,0.558548354,9.395791092,0.861233856,54.66127217,5.318927501,2.479388688,2.119490778,33.56487228,3.101766896,46.03053,-86.16125,232.99,4.97773,2945.89,2984.03,0.9888,4.398002519,3.728642179,0.826760401,0.42919931,0.786394561,    Mixed Forests,,
